"0.1","2415.87, 1578.09, 1.895",""
"0.2","2415.85, 1578.09, 1.895",""
"0.3","2415.8, 1578.11, 1.895",""
"0.4","2415.73, 1578.14, 1.895",""
"0.5","2415.64, 1578.17, 1.895",""
"0.6","2415.53, 1578.21, 1.895",""
"0.7","2415.4, 1578.26, 1.895",""
"0.8","2415.25, 1578.31, 1.895",""
"0.9","2415.09, 1578.37, 1.895",""
"1","2414.9, 1578.44, 1.895",""
"1.1","2414.7, 1578.52, 1.895",""
"1.2","2414.48, 1578.6, 1.895",""
"1.3","2414.24, 1578.69, 1.895",""
"1.4","2413.98, 1578.78, 1.895",""
"1.5","2413.69, 1578.88, 1.895",""
"1.6","2413.4, 1578.99, 1.895",""
"1.7","2413.08, 1579.11, 1.895",""
"1.8","2412.75, 1579.23, 1.895",""
"1.9","2412.4, 1579.36, 1.895",""
"2","2412.03, 1579.5, 1.895",""
"2.1","2411.64, 1579.64, 1.895",""
"2.2","2411.23, 1579.79, 1.895",""
"2.3","2410.81, 1579.94, 1.895",""
"2.4","2410.38, 1580.1, 1.895",""
"2.5","2409.92, 1580.27, 1.895",""
"2.6","2409.45, 1580.44, 1.895",""
"2.7","2408.96, 1580.63, 1.895",""
"2.8","2408.45, 1580.81, 1.895",""
"2.9","2407.93, 1581, 1.895",""
"3","2407.43, 1581.28, 1.895",""
"3.1","2407.01, 1581.71, 1.895",""
"3.2","2406.57, 1582.15, 1.895",""
"3.3","2406.11, 1582.61, 1.895",""
"3.4","2405.65, 1583.09, 1.895",""
"3.5","2405.17, 1583.57, 1.895",""
"3.6","2404.68, 1584.07, 1.895",""
"3.7","2404.18, 1584.58, 1.895",""
"3.8","2403.67, 1585.09, 1.895",""
"3.9","2403.14, 1585.62, 1.895",""
"4","2402.61, 1586.17, 1.895",""
"4.1","2402.06, 1586.72, 1.895",""
"4.2","2401.49, 1587.3, 1.895",""
"4.3","2400.91, 1587.89, 1.895",""
"4.4","2400.32, 1588.49, 1.895",""
"4.5","2399.71, 1589.1, 1.895",""
"4.6","2399.09, 1589.73, 1.895",""
"4.7","2398.46, 1590.37, 1.895",""
"4.8","2397.81, 1591.02, 1.895",""
"4.9","2397.15, 1591.69, 1.895",""
"5","2396.48, 1592.38, 1.895",""
"5.1","2395.79, 1593.08, 1.895",""
"5.2","2395.08, 1593.79, 1.895",""
"5.3","2394.36, 1594.52, 1.895",""
"5.4","2393.63, 1595.26, 1.895",""
"5.5","2392.89, 1596, 1.895",""
"5.6","2392.14, 1596.77, 1.895",""
"5.7","2391.38, 1597.54, 1.895",""
"5.8","2390.6, 1598.33, 1.895",""
"5.9","2389.8, 1599.13, 1.895",""
"6","2388.99, 1599.96, 1.895",""
"6.1","2388.17, 1600.79, 1.895",""
"6.2","2387.34, 1601.63, 1.895",""
"6.3","2386.49, 1602.49, 1.895",""
"6.4","2385.62, 1603.37, 1.895",""
"6.5","2384.74, 1604.26, 1.895",""
"6.6","2383.85, 1605.17, 1.895",""
"6.7","2382.94, 1606.08, 1.895",""
"6.8","2382.02, 1607.02, 1.895",""
"6.9","2381.09, 1607.96, 1.895",""
"7","2380.15, 1608.92, 1.895",""
"7.1","2379.19, 1609.89, 1.895",""
"7.2","2378.21, 1610.87, 1.895",""
"7.3","2377.24, 1611.86, 1.895",""
"7.4","2376.27, 1612.84, 1.895",""
"7.5","2375.3, 1613.82, 1.895",""
"7.6","2374.33, 1614.8, 1.895",""
"7.7","2373.36, 1615.79, 1.895",""
"7.8","2372.39, 1616.77, 1.895",""
"7.9","2371.42, 1617.75, 1.895",""
"8","2370.45, 1618.73, 1.895",""
"8.1","2369.48, 1619.72, 1.895",""
"8.2","2368.51, 1620.71, 1.895",""
"8.3","2367.54, 1621.68, 1.895",""
"8.4","2366.57, 1622.67, 1.895",""
"8.5","2365.6, 1623.65, 1.895",""
"8.6","2364.63, 1624.64, 1.895",""
"8.7","2363.65, 1625.62, 1.895",""
"8.8","2362.68, 1626.61, 1.895",""
"8.9","2361.71, 1627.59, 1.895",""
"9","2360.74, 1628.58, 1.895",""
"9.1","2359.76, 1629.57, 1.895",""
"9.2","2358.79, 1630.55, 1.895",""
"9.3","2357.81, 1631.54, 1.895",""
"9.4","2356.84, 1632.52, 1.895",""
"9.5","2355.87, 1633.51, 1.895",""
"9.6","2354.9, 1634.49, 1.895",""
"9.7","2353.93, 1635.47, 1.895",""
